C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()

Training:   0%|          | 0/1048 [00:00<?, ?it/s]
Training:   0%|          | 1/1048 [00:20<6:03:49, 20.85s/it]
Training:   0%|          | 2/1048 [00:20<2:31:09,  8.67s/it]
Training:   0%|          | 3/1048 [00:21<1:23:24,  4.79s/it]
Training:   0%|          | 4/1048 [00:21<51:33,  2.96s/it]  
Training:   0%|          | 5/1048 [00:21<33:59,  1.96s/it]
Training:   1%|          | 6/1048 [00:21<24:15,  1.40s/it]
Training:   1%|          | 7/1048 [00:22<17:23,  1.00s/it]
Training:   1%|          | 8/1048 [00:22<14:48,  1.17it/s]
Training:   1%|          | 9/1048 [00:22<11:01,  1.57it/s]
Training:   1%|          | 10/1048 [00:23<10:42,  1.62it/s]
Training:   1%|          | 11/1048 [00:23<08:13,  2.10it/s]
Training:   1%|          | 12/1048 [00:24<09:18,  1.86it/s]
Training:   1%|          | 13/1048 [00:24<07:17,  2.37it/s]
Training:   1%|\u258f         | 14/1048 [00:24<07:33,  2.28it/s]
Training:   1%|\u258f         | 15/1048 [00:24<06:02,  2.85it/s]
Training:   2%|\u258f         | 16/1048 [00:25<06:54,  2.49it/s]
Training:   2%|\u258f         | 17/1048 [00:25<05:37,  3.05it/s]
Training:   2%|\u258f         | 18/1048 [00:26<07:01,  2.45it/s]
Training:   2%|\u258f         | 19/1048 [00:26<05:44,  2.99it/s]
Training:   2%|\u258f         | 20/1048 [00:26<06:36,  2.59it/s]
Training:   2%|\u258f         | 21/1048 [00:26<05:26,  3.15it/s]
Training:   2%|\u258f         | 22/1048 [00:27<06:19,  2.70it/s]
Training:   2%|\u258f         | 23/1048 [00:27<05:10,  3.30it/s]
Training:   2%|\u258f         | 24/1048 [00:28<06:33,  2.60it/s]
Training:   2%|\u258f         | 25/1048 [00:28<05:23,  3.16it/s]
Training:   2%|\u258f         | 26/1048 [00:29<08:08,  2.09it/s]
Training:   3%|\u258e         | 27/1048 [00:29<06:29,  2.62it/s]
Training:   3%|\u258e         | 28/1048 [00:29<07:17,  2.33it/s]
Training:   3%|\u258e         | 29/1048 [00:30<05:55,  2.87it/s]
Training:   3%|\u258e         | 30/1048 [00:30<07:23,  2.29it/s]
Training:   3%|\u258e         | 31/1048 [00:30<05:59,  2.83it/s]
Training:   3%|\u258e         | 32/1048 [00:31<06:36,  2.56it/s]
Training:   3%|\u258e         | 33/1048 [00:31<05:21,  3.16it/s]
Training:   3%|\u258e         | 34/1048 [00:31<06:13,  2.71it/s]
Training:   3%|\u258e         | 35/1048 [00:32<05:08,  3.28it/s]
Training:   3%|\u258e         | 36/1048 [00:32<06:15,  2.69it/s]
Training:   4%|\u258e         | 37/1048 [00:32<05:07,  3.29it/s]
Training:   4%|\u258e         | 38/1048 [00:33<06:51,  2.45it/s]
Training:   4%|\u258e         | 39/1048 [00:33<05:34,  3.02it/s]
Training:   4%|\u258d         | 40/1048 [00:34<07:53,  2.13it/s]
Training:   4%|\u258d         | 41/1048 [00:34<06:19,  2.65it/s]
Training:   4%|\u258d         | 42/1048 [00:35<06:58,  2.40it/s]
Training:   4%|\u258d         | 43/1048 [00:35<05:40,  2.95it/s]
Training:   4%|\u258d         | 44/1048 [00:35<06:17,  2.66it/s]
Training:   4%|\u258d         | 45/1048 [00:35<05:09,  3.24it/s]
Training:   4%|\u258d         | 46/1048 [00:36<05:58,  2.80it/s]
Training:   4%|\u258d         | 47/1048 [00:36<04:57,  3.36it/s]
Training:   5%|\u258d         | 48/1048 [00:37<06:21,  2.62it/s]
Training:   5%|\u258d         | 49/1048 [00:37<05:14,  3.18it/s]
Training:   5%|\u258d         | 50/1048 [00:37<06:06,  2.73it/s]
Training:   5%|\u258d         | 51/1048 [00:43<32:10,  1.94s/it]
Training:   5%|\u258d         | 52/1048 [00:43<24:19,  1.47s/it]
Training:   5%|\u258c         | 53/1048 [00:44<18:44,  1.13s/it]
Training:   5%|\u258c         | 54/1048 [00:47<28:53,  1.74s/it]
Training:   5%|\u258c         | 55/1048 [00:47<21:42,  1.31s/it]
Training:   5%|\u258c         | 56/1048 [00:47<17:05,  1.03s/it]
Training:   5%|\u258c         | 57/1048 [00:48<13:16,  1.24it/s]
Training:   6%|\u258c         | 58/1048 [00:51<24:00,  1.46s/it]
Training:   6%|\u258c         | 59/1048 [00:51<18:43,  1.14s/it]
Training:   6%|\u258c         | 60/1048 [00:51<15:01,  1.10it/s]
Training:   6%|\u258c         | 61/1048 [00:52<11:35,  1.42it/s]
Training:   6%|\u258c         | 62/1048 [00:54<21:32,  1.31s/it]
Training:   6%|\u258c         | 63/1048 [00:55<16:45,  1.02s/it]
Training:   6%|\u258c         | 64/1048 [00:55<13:35,  1.21it/s]
Training:   6%|\u258c         | 65/1048 [00:57<20:55,  1.28s/it]
Training:   6%|\u258b         | 66/1048 [00:58<16:38,  1.02s/it]
Training:   6%|\u258b         | 67/1048 [00:58<13:06,  1.25it/s]
Training:   6%|\u258b         | 68/1048 [00:58<10:20,  1.58it/s]
Training:   7%|\u258b         | 69/1048 [01:01<18:59,  1.16s/it]
Training:   7%|\u258b         | 70/1048 [01:01<15:17,  1.07it/s]
Training:   7%|\u258b         | 71/1048 [01:01<12:20,  1.32it/s]
Training:   7%|\u258b         | 72/1048 [01:04<21:22,  1.31s/it]
Training:   7%|\u258b         | 73/1048 [01:04<16:16,  1.00s/it]
Training:   7%|\u258b         | 74/1048 [01:05<13:16,  1.22it/s]
Training:   7%|\u258b         | 75/1048 [01:05<10:55,  1.48it/s]
Training:   7%|\u258b         | 76/1048 [01:07<19:07,  1.18s/it]
Training:   7%|\u258b         | 77/1048 [01:08<15:21,  1.05it/s]
Training:   7%|\u258b         | 78/1048 [01:08<12:07,  1.33it/s]
Training:   8%|\u258a         | 79/1048 [01:08<09:25,  1.71it/s]
