WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983603.312812   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983608.257319   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\ChenJeff\Documents\vesuvius\train.py:108: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()

Training:   0%|          | 0/1048 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983627.976667   30624 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983632.375390   30624 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983644.079541    3352 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983648.735355    3352 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Training:   0%|          | 1/1048 [00:39<11:30:37, 39.58s/it]
Training:   0%|          | 2/1048 [00:39<4:45:39, 16.39s/it] 
Training:   0%|          | 3/1048 [00:39<2:36:02,  8.96s/it]
Training:   0%|          | 4/1048 [00:39<1:35:12,  5.47s/it]
Training:   0%|          | 5/1048 [00:40<1:01:37,  3.55s/it]
Training:   1%|          | 6/1048 [00:40<41:25,  2.39s/it]  
Training:   1%|          | 7/1048 [00:40<28:39,  1.65s/it]
Training:   1%|          | 8/1048 [00:40<20:49,  1.20s/it]
Training:   1%|          | 9/1048 [00:40<15:03,  1.15it/s]
Training:   1%|          | 10/1048 [00:40<11:05,  1.56it/s]
Training:   1%|          | 11/1048 [00:41<08:22,  2.06it/s]
Training:   1%|          | 12/1048 [00:41<06:32,  2.64it/s]
Training:   1%|          | 13/1048 [00:41<05:15,  3.28it/s]
Training:   1%|\u258f         | 14/1048 [00:41<05:56,  2.90it/s]
Training:   1%|\u258f         | 15/1048 [00:41<04:55,  3.50it/s]
Training:   2%|\u258f         | 16/1048 [00:42<04:14,  4.06it/s]
Training:   2%|\u258f         | 17/1048 [00:42<03:43,  4.62it/s]
Training:   2%|\u258f         | 18/1048 [00:42<03:18,  5.20it/s]
Training:   2%|\u258f         | 19/1048 [00:42<03:07,  5.48it/s]
Training:   2%|\u258f         | 20/1048 [00:42<03:36,  4.75it/s]
Training:   2%|\u258f         | 21/1048 [00:42<03:26,  4.98it/s]
Training:   2%|\u258f         | 22/1048 [00:43<03:11,  5.36it/s]
Training:   2%|\u258f         | 23/1048 [00:43<03:23,  5.03it/s]
Training:   2%|\u258f         | 24/1048 [00:43<03:20,  5.10it/s]
Training:   2%|\u258f         | 25/1048 [00:43<03:17,  5.19it/s]
Training:   2%|\u258f         | 26/1048 [00:44<05:49,  2.92it/s]
Training:   3%|\u258e         | 27/1048 [00:44<04:55,  3.45it/s]
Training:   3%|\u258e         | 28/1048 [00:44<04:22,  3.88it/s]
Training:   3%|\u258e         | 29/1048 [00:44<03:45,  4.53it/s]
Training:   3%|\u258e         | 30/1048 [00:45<03:27,  4.90it/s]
Training:   3%|\u258e         | 31/1048 [00:45<03:04,  5.52it/s]
Training:   3%|\u258e         | 32/1048 [00:45<04:32,  3.74it/s]
Training:   3%|\u258e         | 33/1048 [00:45<03:49,  4.42it/s]
Training:   3%|\u258e         | 34/1048 [00:45<03:35,  4.70it/s]
Training:   3%|\u258e         | 35/1048 [00:46<03:08,  5.37it/s]
Training:   3%|\u258e         | 36/1048 [00:46<03:04,  5.50it/s]
Training:   4%|\u258e         | 37/1048 [00:46<02:46,  6.07it/s]
Training:   4%|\u258e         | 38/1048 [00:46<02:53,  5.82it/s]
Training:   4%|\u258e         | 39/1048 [00:46<04:11,  4.01it/s]
Training:   4%|\u258d         | 40/1048 [00:47<03:59,  4.21it/s]
Training:   4%|\u258d         | 41/1048 [00:47<03:26,  4.88it/s]
Training:   4%|\u258d         | 42/1048 [00:47<03:13,  5.19it/s]
Training:   4%|\u258d         | 43/1048 [00:47<02:52,  5.83it/s]
Training:   4%|\u258d         | 44/1048 [00:47<02:54,  5.75it/s]
Training:   4%|\u258d         | 45/1048 [00:47<02:53,  5.77it/s]
Training:   4%|\u258d         | 46/1048 [00:48<05:05,  3.28it/s]
Training:   4%|\u258d         | 47/1048 [00:48<04:20,  3.85it/s]
Training:   5%|\u258d         | 48/1048 [00:48<04:00,  4.17it/s]
Training:   5%|\u258d         | 49/1048 [00:49<03:28,  4.80it/s]
Training:   5%|\u258d         | 50/1048 [00:49<03:23,  4.91it/s]
Training:   5%|\u258d         | 51/1048 [00:49<04:23,  3.79it/s]
Training:   5%|\u258d         | 52/1048 [00:49<03:56,  4.22it/s]
Training:   5%|\u258c         | 53/1048 [00:49<03:29,  4.75it/s]
Training:   5%|\u258c         | 54/1048 [00:50<03:14,  5.12it/s]
Training:   5%|\u258c         | 55/1048 [00:50<02:52,  5.75it/s]
Training:   5%|\u258c         | 56/1048 [00:50<02:55,  5.67it/s]
Training:   5%|\u258c         | 57/1048 [00:50<02:48,  5.88it/s]
Training:   6%|\u258c         | 58/1048 [00:51<04:56,  3.34it/s]
Training:   6%|\u258c         | 59/1048 [00:51<04:23,  3.75it/s]
Training:   6%|\u258c         | 60/1048 [00:51<03:48,  4.33it/s]
Training:   6%|\u258c         | 61/1048 [00:51<03:21,  4.91it/s]
Training:   6%|\u258c         | 62/1048 [00:51<03:12,  5.12it/s]
Training:   6%|\u258c         | 63/1048 [00:51<02:51,  5.73it/s]
Training:   6%|\u258c         | 64/1048 [00:52<04:24,  3.71it/s]
Training:   6%|\u258c         | 65/1048 [00:52<03:45,  4.35it/s]
Training:   6%|\u258b         | 66/1048 [00:52<03:42,  4.41it/s]
Training:   6%|\u258b         | 67/1048 [00:52<03:28,  4.72it/s]
Training:   6%|\u258b         | 68/1048 [00:53<03:13,  5.08it/s]
Training:   7%|\u258b         | 69/1048 [00:53<03:00,  5.43it/s]
Training:   7%|\u258b         | 70/1048 [00:53<04:23,  3.71it/s]
Training:   7%|\u258b         | 71/1048 [00:53<03:49,  4.27it/s]
Training:   7%|\u258b         | 72/1048 [00:54<03:35,  4.53it/s]
Training:   7%|\u258b         | 73/1048 [00:54<03:13,  5.04it/s]
