WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018561.201727   16464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018563.481954   16464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\ChenJeff\Documents\vesuvius\train.py:108: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()

Training:   0%|          | 0/1048 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018575.522127    4076 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018578.944798    4076 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018585.971357   24900 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018589.543309   24900 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Training:   0%|          | 1/1048 [00:29<8:38:56, 29.74s/it]
Training:   0%|          | 2/1048 [00:29<3:34:59, 12.33s/it]
Training:   0%|          | 3/1048 [00:30<1:57:48,  6.76s/it]
Training:   0%|          | 4/1048 [00:30<1:12:11,  4.15s/it]
Training:   0%|          | 5/1048 [00:30<46:59,  2.70s/it]  
Training:   1%|          | 6/1048 [00:30<31:46,  1.83s/it]
Training:   1%|          | 7/1048 [00:30<22:30,  1.30s/it]
Training:   1%|          | 8/1048 [00:30<16:42,  1.04it/s]
Training:   1%|          | 9/1048 [00:31<12:21,  1.40it/s]
Training:   1%|          | 10/1048 [00:31<09:19,  1.86it/s]
Training:   1%|          | 11/1048 [00:31<07:10,  2.41it/s]
Training:   1%|          | 12/1048 [00:31<05:39,  3.05it/s]
Training:   1%|          | 13/1048 [00:31<04:49,  3.58it/s]
Training:   1%|\u258f         | 14/1048 [00:31<04:28,  3.85it/s]
Training:   1%|\u258f         | 15/1048 [00:32<04:01,  4.28it/s]
Training:   2%|\u258f         | 16/1048 [00:32<03:39,  4.70it/s]
Training:   2%|\u258f         | 17/1048 [00:32<03:20,  5.14it/s]
Training:   2%|\u258f         | 18/1048 [00:32<03:05,  5.57it/s]
Training:   2%|\u258f         | 19/1048 [00:32<02:56,  5.82it/s]
Training:   2%|\u258f         | 20/1048 [00:32<03:02,  5.63it/s]
Training:   2%|\u258f         | 21/1048 [00:33<03:02,  5.63it/s]
Training:   2%|\u258f         | 22/1048 [00:33<02:57,  5.79it/s]
Training:   2%|\u258f         | 23/1048 [00:33<02:50,  6.01it/s]
Training:   2%|\u258f         | 24/1048 [00:33<02:45,  6.20it/s]
Training:   2%|\u258f         | 25/1048 [00:33<02:39,  6.41it/s]
Training:   2%|\u258f         | 26/1048 [00:33<02:42,  6.30it/s]
Training:   3%|\u258e         | 27/1048 [00:33<02:52,  5.90it/s]
Training:   3%|\u258e         | 28/1048 [00:34<02:52,  5.90it/s]
Training:   3%|\u258e         | 29/1048 [00:34<02:46,  6.14it/s]
Training:   3%|\u258e         | 30/1048 [00:34<02:43,  6.24it/s]
Training:   3%|\u258e         | 31/1048 [00:34<02:38,  6.42it/s]
Training:   3%|\u258e         | 32/1048 [00:34<02:32,  6.67it/s]
Training:   3%|\u258e         | 33/1048 [00:34<02:44,  6.18it/s]
Training:   3%|\u258e         | 34/1048 [00:35<02:47,  6.04it/s]
Training:   3%|\u258e         | 35/1048 [00:35<02:50,  5.93it/s]
Training:   3%|\u258e         | 36/1048 [00:35<02:49,  5.97it/s]
Training:   4%|\u258e         | 37/1048 [00:35<02:44,  6.15it/s]
Training:   4%|\u258e         | 38/1048 [00:35<02:42,  6.22it/s]
Training:   4%|\u258e         | 39/1048 [00:36<05:00,  3.36it/s]
Training:   4%|\u258d         | 40/1048 [00:36<04:09,  4.04it/s]
Training:   4%|\u258d         | 41/1048 [00:36<03:36,  4.65it/s]
Training:   4%|\u258d         | 42/1048 [00:36<03:15,  5.16it/s]
Training:   4%|\u258d         | 43/1048 [00:36<02:56,  5.70it/s]
Training:   4%|\u258d         | 44/1048 [00:37<02:42,  6.17it/s]
Training:   4%|\u258d         | 45/1048 [00:37<03:10,  5.25it/s]
Training:   4%|\u258d         | 46/1048 [00:37<03:09,  5.29it/s]
Training:   4%|\u258d         | 47/1048 [00:37<02:56,  5.66it/s]
Training:   5%|\u258d         | 48/1048 [00:37<02:49,  5.91it/s]
Training:   5%|\u258d         | 49/1048 [00:37<02:39,  6.25it/s]
Training:   5%|\u258d         | 50/1048 [00:38<02:36,  6.37it/s]
Training:   5%|\u258d         | 51/1048 [00:38<02:52,  5.76it/s]
Training:   5%|\u258d         | 52/1048 [00:38<02:58,  5.59it/s]
Training:   5%|\u258c         | 53/1048 [00:38<02:52,  5.78it/s]
Training:   5%|\u258c         | 54/1048 [00:38<02:44,  6.04it/s]
Training:   5%|\u258c         | 55/1048 [00:38<02:38,  6.28it/s]
