WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022100.262513   31432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022103.195113   31432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\ChenJeff\Documents\vesuvius\train.py:108: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()

Training:   0%|          | 0/1048 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022119.014875   36648 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022122.010567   36648 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022129.036490   35620 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022132.107665   35620 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Training:   0%|          | 1/1048 [00:26<7:45:26, 26.67s/it]
Training:   0%|          | 2/1048 [00:26<3:12:56, 11.07s/it]
Training:   0%|          | 3/1048 [00:26<1:45:41,  6.07s/it]
Training:   0%|          | 4/1048 [00:27<1:04:45,  3.72s/it]
Training:   0%|          | 5/1048 [00:27<42:08,  2.42s/it]  
Training:   1%|          | 6/1048 [00:27<28:33,  1.64s/it]
Training:   1%|          | 7/1048 [00:27<19:56,  1.15s/it]
Training:   1%|          | 8/1048 [00:27<14:53,  1.16it/s]
Training:   1%|          | 9/1048 [00:27<11:24,  1.52it/s]
Training:   1%|          | 10/1048 [00:28<08:37,  2.00it/s]
Training:   1%|          | 11/1048 [00:28<06:40,  2.59it/s]
Training:   1%|          | 12/1048 [00:28<05:21,  3.22it/s]
Training:   1%|          | 13/1048 [00:28<04:23,  3.92it/s]
Training:   1%|\u258f         | 14/1048 [00:28<04:01,  4.28it/s]
Training:   1%|\u258f         | 15/1048 [00:28<03:59,  4.32it/s]
Training:   2%|\u258f         | 16/1048 [00:29<03:36,  4.77it/s]
Training:   2%|\u258f         | 17/1048 [00:29<03:16,  5.24it/s]
Training:   2%|\u258f         | 18/1048 [00:29<03:02,  5.65it/s]
Training:   2%|\u258f         | 19/1048 [00:29<02:46,  6.17it/s]
Training:   2%|\u258f         | 20/1048 [00:29<02:48,  6.10it/s]
Training:   2%|\u258f         | 21/1048 [00:29<02:59,  5.71it/s]
Training:   2%|\u258f         | 22/1048 [00:29<03:00,  5.70it/s]
Training:   2%|\u258f         | 23/1048 [00:30<02:53,  5.90it/s]
Training:   2%|\u258f         | 24/1048 [00:30<02:45,  6.20it/s]
Training:   2%|\u258f         | 25/1048 [00:30<02:35,  6.56it/s]
Training:   2%|\u258f         | 26/1048 [00:30<02:38,  6.44it/s]
Training:   3%|\u258e         | 27/1048 [00:30<02:45,  6.18it/s]
Training:   3%|\u258e         | 28/1048 [00:30<02:45,  6.17it/s]
Training:   3%|\u258e         | 29/1048 [00:31<02:44,  6.21it/s]
Training:   3%|\u258e         | 30/1048 [00:31<02:41,  6.30it/s]
Training:   3%|\u258e         | 31/1048 [00:31<02:38,  6.42it/s]
Training:   3%|\u258e         | 32/1048 [00:31<02:38,  6.42it/s]
Training:   3%|\u258e         | 33/1048 [00:31<02:42,  6.26it/s]
Training:   3%|\u258e         | 34/1048 [00:31<02:46,  6.07it/s]
Training:   3%|\u258e         | 35/1048 [00:32<02:47,  6.06it/s]
Training:   3%|\u258e         | 36/1048 [00:32<02:44,  6.16it/s]
Training:   4%|\u258e         | 37/1048 [00:32<02:35,  6.50it/s]
Training:   4%|\u258e         | 38/1048 [00:32<02:34,  6.53it/s]
Training:   4%|\u258e         | 39/1048 [00:32<02:38,  6.36it/s]
Training:   4%|\u258d         | 40/1048 [00:32<02:42,  6.21it/s]
Training:   4%|\u258d         | 41/1048 [00:32<02:40,  6.28it/s]
Training:   4%|\u258d         | 42/1048 [00:33<02:42,  6.21it/s]
Training:   4%|\u258d         | 43/1048 [00:33<02:38,  6.32it/s]
Training:   4%|\u258d         | 44/1048 [00:33<02:37,  6.36it/s]
Training:   4%|\u258d         | 45/1048 [00:33<02:40,  6.25it/s]
Training:   4%|\u258d         | 46/1048 [00:33<02:44,  6.09it/s]
Training:   4%|\u258d         | 47/1048 [00:33<02:44,  6.08it/s]
Training:   5%|\u258d         | 48/1048 [00:34<02:44,  6.06it/s]
Training:   5%|\u258d         | 49/1048 [00:34<02:38,  6.29it/s]
Training:   5%|\u258d         | 50/1048 [00:34<02:38,  6.29it/s]
Training:   5%|\u258d         | 51/1048 [00:34<02:39,  6.24it/s]
Training:   5%|\u258d         | 52/1048 [00:34<02:41,  6.15it/s]
Training:   5%|\u258c         | 53/1048 [00:34<02:40,  6.18it/s]
Training:   5%|\u258c         | 54/1048 [00:35<02:41,  6.17it/s]
Training:   5%|\u258c         | 55/1048 [00:35<02:38,  6.25it/s]
Training:   5%|\u258c         | 56/1048 [00:35<02:37,  6.29it/s]
Training:   5%|\u258c         | 57/1048 [00:35<02:30,  6.56it/s]
Training:   6%|\u258c         | 58/1048 [00:35<02:35,  6.38it/s]
Training:   6%|\u258c         | 59/1048 [00:35<02:39,  6.20it/s]
Training:   6%|\u258c         | 60/1048 [00:36<02:41,  6.11it/s]
Training:   6%|\u258c         | 61/1048 [00:36<02:42,  6.08it/s]
