WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781017851.979466   33460 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781017854.546995   33460 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
C:\Users\ChenJeff\Documents\vesuvius\train.py:108: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()

Training:   0%|          | 0/1048 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781017867.240539   31480 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781017870.245652   31480 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781017877.258401   19244 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781017880.339895   19244 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Training:   0%|          | 1/1048 [00:26<7:37:58, 26.25s/it]
Training:   0%|          | 2/1048 [00:26<3:09:45, 10.88s/it]
Training:   0%|          | 3/1048 [00:26<1:44:04,  5.98s/it]
Training:   0%|          | 4/1048 [00:26<1:03:51,  3.67s/it]
Training:   0%|          | 5/1048 [00:26<41:38,  2.40s/it]  
Training:   1%|          | 6/1048 [00:26<28:11,  1.62s/it]
Training:   1%|          | 7/1048 [00:27<19:55,  1.15s/it]
Training:   1%|          | 8/1048 [00:27<15:01,  1.15it/s]
Training:   1%|          | 9/1048 [00:27<11:07,  1.56it/s]
Training:   1%|          | 10/1048 [00:27<08:24,  2.06it/s]
Training:   1%|          | 11/1048 [00:27<06:31,  2.65it/s]
Training:   1%|          | 12/1048 [00:27<05:14,  3.29it/s]
Training:   1%|          | 13/1048 [00:28<04:34,  3.77it/s]
Training:   1%|\u258f         | 14/1048 [00:28<04:22,  3.95it/s]
Training:   1%|\u258f         | 15/1048 [00:28<03:52,  4.45it/s]
Training:   2%|\u258f         | 16/1048 [00:28<03:27,  4.98it/s]
Training:   2%|\u258f         | 17/1048 [00:28<03:06,  5.52it/s]
Training:   2%|\u258f         | 18/1048 [00:28<02:53,  5.93it/s]
Training:   2%|\u258f         | 19/1048 [00:29<02:54,  5.90it/s]
Training:   2%|\u258f         | 20/1048 [00:29<03:06,  5.52it/s]
Training:   2%|\u258f         | 21/1048 [00:29<03:04,  5.57it/s]
Training:   2%|\u258f         | 22/1048 [00:29<02:56,  5.82it/s]
Training:   2%|\u258f         | 23/1048 [00:29<02:45,  6.18it/s]
Training:   2%|\u258f         | 24/1048 [00:29<02:39,  6.44it/s]
Training:   2%|\u258f         | 25/1048 [00:30<02:40,  6.36it/s]
